ALGORITHM,NUMBER OF ELEMENTS,NUMBER OF COMPARISONS,NUMBER OF SWAPS,
BUBBLE,74,2701,1349,4050
BUBBLE,87,3741,2001,5742
BUBBLE,25,300,144,444
BUBBLE,30,435,205,640
BUBBLE,39,741,412,1153
BUBBLE,90,4005,1869,5874
BUBBLE,93,4278,2174,6452
BUBBLE,79,3081,1604,4685
BUBBLE,22,231,95,326
BUBBLE,22,231,106,337
BUBBLE,85,3570,1940,5510
BUBBLE,22,231,118,349
BUBBLE,85,3570,2015,5585
BUBBLE,94,4371,2102,6473
BUBBLE,80,3160,1634,4794
BUBBLE,63,1953,1061,3014
BUBBLE,84,3486,1762,5248
BUBBLE,21,210,90,300
BUBBLE,43,903,449,1352
BUBBLE,12,66,45,111
BUBBLE,59,1711,827,2538
BUBBLE,47,1081,425,1506
BUBBLE,35,595,284,879
BUBBLE,47,1081,484,1565
BUBBLE,40,780,445,1225
BUBBLE,45,990,407,1397
BUBBLE,55,1485,702,2187
BUBBLE,100,4950,2608,7558
BUBBLE,74,2701,1436,4137
BUBBLE,27,351,132,483
BUBBLE,39,741,375,1116
BUBBLE,64,2016,920,2936
BUBBLE,34,561,299,860
BUBBLE,84,3486,1434,4920
BUBBLE,40,780,376,1156
BUBBLE,68,2278,1162,3440
BUBBLE,20,190,83,273
BUBBLE,11,55,27,82
BUBBLE,74,2701,1480,4181
BUBBLE,47,1081,520,1601
BUBBLE,58,1653,882,2535
BUBBLE,44,946,424,1370
BUBBLE,22,231,97,328
BUBBLE,37,666,285,951
BUBBLE,14,91,58,149
BUBBLE,53,1378,642,2020
BUBBLE,61,1830,842,2672
BUBBLE,12,66,29,95
BUBBLE,87,3741,1609,5350
BUBBLE,60,1770,797,2567
BUBBLE,62,1891,1085,2976
BUBBLE,77,2926,1519,4445
BUBBLE,54,1431,680,2111
BUBBLE,63,1953,997,2950
BUBBLE,63,1953,1054,3007
BUBBLE,32,496,234,730
BUBBLE,39,741,321,1062
BUBBLE,15,105,60,165
BUBBLE,89,3916,1834,5750
BUBBLE,59,1711,838,2549
BUBBLE,93,4278,2208,6486
BUBBLE,47,1081,544,1625
BUBBLE,86,3655,1729,5384
BUBBLE,15,105,66,171
BUBBLE,91,4095,1956,6051
BUBBLE,27,351,174,525
BUBBLE,46,1035,577,1612
BUBBLE,36,630,278,908
BUBBLE,28,378,136,514
BUBBLE,72,2556,1263,3819
BUBBLE,10,45,23,68
BUBBLE,19,171,81,252
BUBBLE,69,2346,1223,3569
BUBBLE,61,1830,910,2740
BUBBLE,31,465,238,703
BUBBLE,95,4465,2366,6831
BUBBLE,89,3916,1994,5910
BUBBLE,18,153,86,239
BUBBLE,80,3160,1569,4729
BUBBLE,12,66,29,95
BUBBLE,71,2485,1348,3833
BUBBLE,37,666,266,932
BUBBLE,50,1225,628,1853
BUBBLE,10,45,22,67
BUBBLE,79,3081,1528,4609
QUICK,32,133,133,
QUICK,77,473,473,
QUICK,85,498,498,
QUICK,44,232,232,
QUICK,50,272,272,
QUICK,62,397,397,
QUICK,41,195,195,
QUICK,97,607,607,
QUICK,9,18,18,
QUICK,62,320,320,
QUICK,51,269,269,
QUICK,20,72,72,
QUICK,41,196,196,
QUICK,49,341,341,
QUICK,90,567,567,
QUICK,74,559,559,
QUICK,87,627,627,
QUICK,25,95,95,
QUICK,30,121,121,
QUICK,39,170,170,
QUICK,90,635,635,
QUICK,93,529,529,
QUICK,79,403,403,
QUICK,22,76,76,
QUICK,22,77,77,
QUICK,85,488,488,
QUICK,22,78,78,
QUICK,85,510,510,
QUICK,94,558,558,
QUICK,80,530,530,
QUICK,63,318,318,
QUICK,84,560,560,
QUICK,21,75,75,
QUICK,43,235,235,
QUICK,12,30,30,
QUICK,59,305,305,
QUICK,47,212,212,
QUICK,35,136,136,
QUICK,47,252,252,
QUICK,40,190,190,
QUICK,45,204,204,
QUICK,55,302,302,
QUICK,100,725,725,
QUICK,74,503,503,
QUICK,27,106,106,
QUICK,39,256,256,
QUICK,64,342,342,
QUICK,34,175,175,
QUICK,84,542,542,
QUICK,40,186,186,
QUICK,68,429,429,
QUICK,20,73,73,
QUICK,11,24,24,
QUICK,74,442,442,
QUICK,47,236,236,
QUICK,58,338,338,
QUICK,44,217,217,
QUICK,22,83,83,
QUICK,37,180,180,
QUICK,14,37,37,
QUICK,53,266,266,
QUICK,61,326,326,
QUICK,12,31,31,
QUICK,87,542,542,
QUICK,60,390,390,
QUICK,62,336,336,
QUICK,77,393,393,
QUICK,54,270,270,
QUICK,63,354,354,
QUICK,63,298,298,
QUICK,32,136,136,
QUICK,39,171,171,
QUICK,15,43,43,
QUICK,89,550,550,
QUICK,59,343,343,
QUICK,93,523,523,
QUICK,47,234,234,
QUICK,86,541,541,
QUICK,15,66,66,
QUICK,91,599,599,
QUICK,27,128,128,
QUICK,46,241,241,
QUICK,36,149,149,
QUICK,28,104,104,
QUICK,72,579,579,
QUICK,10,21,21,
QUICK,19,58,58,
QUICK,69,429,429,
QUICK,61,327,327,
QUICK,31,127,127,
QUICK,95,572,572,
QUICK,89,554,554,
QUICK,18,58,58,
QUICK,80,432,432,
QUICK,12,32,32,
QUICK,71,403,403,
QUICK,37,168,168,
QUICK,50,279,279,
QUICK,10,21,21,
QUICK,79,512,512,
BUBBLE,82,3321,1754,5075
BUBBLE,36,630,294,924
BUBBLE,38,703,315,1018
BUBBLE,73,2628,1442,4070
BUBBLE,90,4005,1638,5643
BUBBLE,92,4186,2108,6294
BUBBLE,63,1953,940,2893
BUBBLE,79,3081,1766,4847
BUBBLE,18,153,49,202
BUBBLE,100,4950,2688,7638
BUBBLE,7,21,8,29
BUBBLE,99,4851,2427,7278
BUBBLE,49,1176,566,1742
BUBBLE,47,1081,529,1610
BUBBLE,90,4005,1806,5811
BUBBLE,63,1953,1057,3010
BUBBLE,28,378,159,537
BUBBLE,32,496,244,740
BUBBLE,81,3240,1687,4927
BUBBLE,14,91,52,143
BUBBLE,8,28,12,40
BUBBLE,9,36,13,49
BUBBLE,87,3741,2012,5753
BUBBLE,40,780,361,1141
BUBBLE,37,666,342,1008
BUBBLE,50,1225,654,1879
BUBBLE,29,406,238,644
BUBBLE,93,4278,2295,6573
BUBBLE,39,741,342,1083
BUBBLE,20,190,102,292
BUBBLE,32,496,276,772
BUBBLE,85,3570,1773,5343
BUBBLE,89,3916,1712,5628
BUBBLE,7,21,5,26
BUBBLE,80,3160,1675,4835
BUBBLE,9,36,17,53
BUBBLE,8,28,14,42
BUBBLE,31,465,268,733
BUBBLE,69,2346,1157,3503
BUBBLE,93,4278,2022,6300
BUBBLE,83,3403,1865,5268
BUBBLE,90,4005,1883,5888
BUBBLE,73,2628,1284,3912
BUBBLE,72,2556,1198,3754
BUBBLE,53,1378,704,2082
BUBBLE,76,2850,1551,4401
BUBBLE,72,2556,1471,4027
BUBBLE,70,2415,1327,3742
BUBBLE,8,28,15,43
BUBBLE,48,1128,601,1729
BUBBLE,33,528,266,794
BUBBLE,66,2145,977,3122
BUBBLE,37,666,350,1016
BUBBLE,70,2415,1296,3711
BUBBLE,41,820,420,1240
BUBBLE,64,2016,1070,3086
BUBBLE,31,465,229,694
BUBBLE,53,1378,704,2082
BUBBLE,12,66,37,103
BUBBLE,92,4186,2099,6285
BUBBLE,82,3321,1689,5010
BUBBLE,14,91,33,124
BUBBLE,31,465,197,662
BUBBLE,66,2145,1153,3298
BUBBLE,40,780,443,1223
BUBBLE,7,21,14,35
BUBBLE,71,2485,1181,3666
BUBBLE,24,276,163,439
BUBBLE,28,378,181,559
BUBBLE,92,4186,1903,6089
BUBBLE,35,595,301,896
BUBBLE,30,435,204,639
BUBBLE,24,276,117,393
BUBBLE,62,1891,802,2693
BUBBLE,65,2080,972,3052
BUBBLE,93,4278,2034,6312
BUBBLE,24,276,139,415
BUBBLE,25,300,166,466
BUBBLE,26,325,166,491
BUBBLE,96,4560,2398,6958
BUBBLE,97,4656,2752,7408
BUBBLE,91,4095,2035,6130
BUBBLE,38,703,338,1041
BUBBLE,64,2016,1126,3142
BUBBLE,82,3321,1569,4890
BUBBLE,25,300,139,439
BUBBLE,49,1176,601,1777
BUBBLE,21,210,97,307
BUBBLE,16,120,49,169
BUBBLE,33,528,304,832
BUBBLE,31,465,244,709
BUBBLE,45,990,495,1485
BUBBLE,72,2556,1361,3917
BUBBLE,8,28,14,42
BUBBLE,59,1711,971,2682
BUBBLE,84,3486,1689,5175
BUBBLE,72,2556,1219,3775
BUBBLE,29,406,257,663
BUBBLE,99,4851,2373,7224
BUBBLE,36,630,352,982
QUICK,82,573,573,
QUICK,36,144,144,
QUICK,38,213,213,
QUICK,73,443,443,
QUICK,90,580,580,
QUICK,92,575,575,
QUICK,63,363,363,
QUICK,79,463,463,
QUICK,18,71,71,
QUICK,100,717,717,
QUICK,7,11,11,
QUICK,99,624,624,
QUICK,49,290,290,
QUICK,47,235,235,
QUICK,90,511,511,
QUICK,63,335,335,
QUICK,28,101,101,
QUICK,32,149,149,
QUICK,81,479,479,
QUICK,14,47,47,
QUICK,8,19,19,
QUICK,9,18,18,
QUICK,87,643,643,
QUICK,40,161,161,
QUICK,37,168,168,
QUICK,50,269,269,
QUICK,29,107,107,
QUICK,93,661,661,
QUICK,39,213,213,
QUICK,20,65,65,
QUICK,32,156,156,
QUICK,85,530,530,
QUICK,89,497,497,
QUICK,7,13,13,
QUICK,80,475,475,
QUICK,9,17,17,
QUICK,8,20,20,
QUICK,31,121,121,
QUICK,69,411,411,
QUICK,93,663,663,
QUICK,83,714,714,
QUICK,90,666,666,
QUICK,73,487,487,
QUICK,72,399,399,
QUICK,53,271,271,
QUICK,76,481,481,
QUICK,72,423,423,
QUICK,70,363,363,
QUICK,8,14,14,
QUICK,48,290,290,
QUICK,33,168,168,
QUICK,66,342,342,
QUICK,37,179,179,
QUICK,70,404,404,
QUICK,41,207,207,
QUICK,64,306,306,
QUICK,31,140,140,
QUICK,53,238,238,
QUICK,12,27,27,
QUICK,92,573,573,
QUICK,82,536,536,
QUICK,14,35,35,
QUICK,31,144,144,
QUICK,66,326,326,
QUICK,40,204,204,
QUICK,7,14,14,
QUICK,71,407,407,
QUICK,24,122,122,
QUICK,28,103,103,
QUICK,92,495,495,
QUICK,35,148,148,
QUICK,30,110,110,
QUICK,24,107,107,
QUICK,62,364,364,
QUICK,65,341,341,
QUICK,93,539,539,
QUICK,24,95,95,
QUICK,25,95,95,
QUICK,26,117,117,
QUICK,96,578,578,
QUICK,97,553,553,
QUICK,91,628,628,
QUICK,38,150,150,
QUICK,64,332,332,
QUICK,82,510,510,
QUICK,25,101,101,
QUICK,49,248,248,
QUICK,21,75,75,
QUICK,16,43,43,
QUICK,33,154,154,
QUICK,31,138,138,
QUICK,45,263,263,
QUICK,72,437,437,
QUICK,8,18,18,
QUICK,59,326,326,
QUICK,84,580,580,
QUICK,72,377,377,
QUICK,29,118,118,
QUICK,99,588,588,
QUICK,36,177,177,
BUBBLE,67,2211,1164,3375
BUBBLE,44,946,512,1458
BUBBLE,96,4560,2185,6745
BUBBLE,30,435,223,658
BUBBLE,12,66,37,103
BUBBLE,33,528,275,803
BUBBLE,76,2850,1505,4355
BUBBLE,12,66,46,112
BUBBLE,16,120,65,185
BUBBLE,93,4278,2027,6305
BUBBLE,95,4465,2578,7043
BUBBLE,22,231,122,353
BUBBLE,96,4560,2400,6960
BUBBLE,59,1711,867,2578
BUBBLE,67,2211,1139,3350
BUBBLE,50,1225,589,1814
BUBBLE,28,378,153,531
BUBBLE,28,378,230,608
BUBBLE,9,36,15,51
BUBBLE,32,496,246,742
BUBBLE,68,2278,1210,3488
BUBBLE,76,2850,1608,4458
BUBBLE,39,741,409,1150
BUBBLE,86,3655,1686,5341
BUBBLE,18,153,93,246
BUBBLE,29,406,201,607
BUBBLE,90,4005,2187,6192
BUBBLE,69,2346,1264,3610
BUBBLE,51,1275,660,1935
BUBBLE,22,231,137,368
BUBBLE,40,780,396,1176
BUBBLE,65,2080,1161,3241
BUBBLE,62,1891,940,2831
BUBBLE,56,1540,772,2312
BUBBLE,88,3828,2192,6020
BUBBLE,19,171,81,252
BUBBLE,8,28,17,45
BUBBLE,22,231,104,335
BUBBLE,41,820,442,1262
BUBBLE,74,2701,1447,4148
BUBBLE,71,2485,1251,3736
BUBBLE,57,1596,802,2398
BUBBLE,87,3741,1885,5626
BUBBLE,95,4465,2388,6853
BUBBLE,64,2016,1084,3100
BUBBLE,79,3081,1499,4580
BUBBLE,43,903,384,1287
BUBBLE,75,2775,1249,4024
BUBBLE,59,1711,919,2630
BUBBLE,17,136,91,227
BUBBLE,61,1830,1011,2841
BUBBLE,59,1711,966,2677
BUBBLE,71,2485,1543,4028
BUBBLE,39,741,404,1145
BUBBLE,55,1485,718,2203
BUBBLE,93,4278,2166,6444
BUBBLE,6,15,9,24
BUBBLE,62,1891,881,2772
BUBBLE,55,1485,832,2317
BUBBLE,27,351,197,548
BUBBLE,76,2850,1444,4294
BUBBLE,37,666,275,941
BUBBLE,72,2556,1419,3975
BUBBLE,27,351,182,533
BUBBLE,52,1326,569,1895
BUBBLE,33,528,347,875
BUBBLE,85,3570,2035,5605
BUBBLE,6,15,8,23
BUBBLE,57,1596,777,2373
BUBBLE,30,435,184,619
BUBBLE,64,2016,1070,3086
BUBBLE,44,946,433,1379
BUBBLE,11,55,38,93
BUBBLE,60,1770,858,2628
BUBBLE,29,406,222,628
BUBBLE,33,528,273,801
BUBBLE,22,231,125,356
BUBBLE,23,253,168,421
BUBBLE,78,3003,1460,4463
BUBBLE,44,946,479,1425
BUBBLE,71,2485,1372,3857
BUBBLE,16,120,81,201
BUBBLE,43,903,429,1332
BUBBLE,54,1431,666,2097
BUBBLE,77,2926,1527,4453
BUBBLE,74,2701,1283,3984
BUBBLE,42,861,538,1399
BUBBLE,80,3160,1524,4684
BUBBLE,74,2701,1547,4248
BUBBLE,49,1176,632,1808
BUBBLE,24,276,126,402
BUBBLE,91,4095,1956,6051
BUBBLE,36,630,316,946
BUBBLE,26,325,152,477
BUBBLE,54,1431,865,2296
BUBBLE,91,4095,1904,5999
BUBBLE,96,4560,2308,6868
BUBBLE,87,3741,2125,5866
BUBBLE,91,4095,2365,6460
BUBBLE,13,78,31,109
QUICK,67,377,377,
QUICK,44,209,209,
QUICK,96,684,684,
QUICK,30,146,146,
QUICK,12,37,37,
QUICK,33,139,139,
QUICK,76,444,444,
QUICK,12,32,32,
QUICK,16,40,40,
QUICK,93,563,563,
QUICK,95,572,572,
QUICK,22,72,72,
QUICK,96,618,618,
QUICK,59,288,288,
QUICK,67,372,372,
QUICK,50,251,251,
QUICK,28,144,144,
QUICK,28,161,161,
QUICK,9,18,18,
QUICK,32,130,130,
QUICK,68,396,396,
QUICK,76,472,472,
QUICK,39,201,201,
QUICK,86,552,552,
QUICK,18,68,68,
QUICK,29,115,115,
QUICK,90,530,530,
QUICK,69,540,540,
QUICK,51,311,311,
QUICK,22,75,75,
QUICK,40,199,199,
QUICK,65,330,330,
QUICK,62,348,348,
QUICK,56,302,302,
QUICK,88,684,684,
QUICK,19,77,77,
QUICK,8,18,18,
QUICK,22,87,87,
QUICK,41,175,175,
QUICK,74,443,443,
QUICK,71,440,440,
QUICK,57,334,334,
QUICK,87,629,629,
QUICK,95,579,579,
QUICK,64,333,333,
QUICK,79,457,457,
QUICK,43,184,184,
QUICK,75,452,452,
QUICK,59,352,352,
QUICK,17,66,66,
QUICK,61,379,379,
QUICK,59,330,330,
QUICK,71,398,398,
QUICK,39,190,190,
QUICK,55,297,297,
QUICK,93,559,559,
QUICK,6,11,11,
QUICK,62,330,330,
QUICK,55,276,276,
QUICK,27,109,109,
QUICK,76,449,449,
QUICK,37,171,171,
QUICK,72,433,433,
QUICK,27,116,116,
QUICK,52,255,255,
QUICK,33,141,141,
QUICK,85,542,542,
QUICK,6,8,8,
QUICK,57,288,288,
QUICK,30,133,133,
QUICK,64,337,337,
QUICK,44,224,224,
QUICK,11,25,25,
QUICK,60,324,324,
QUICK,29,134,134,
QUICK,33,158,158,
QUICK,22,92,92,
QUICK,23,86,86,
QUICK,78,513,513,
QUICK,44,235,235,
QUICK,71,486,486,
QUICK,16,50,50,
QUICK,43,191,191,
QUICK,54,324,324,
QUICK,77,453,453,
QUICK,74,487,487,
QUICK,42,210,210,
QUICK,80,478,478,
QUICK,74,505,505,
QUICK,49,302,302,
QUICK,24,91,91,
QUICK,91,545,545,
QUICK,36,171,171,
QUICK,26,131,131,
QUICK,54,303,303,
QUICK,91,606,606,
QUICK,96,558,558,
QUICK,87,550,550,
QUICK,91,557,557,
QUICK,13,34,34,
BUBBLE,82,5321,2910,8231
BUBBLE,57,1596,691,2287
BUBBLE,52,1326,668,1994
BUBBLE,66,2145,1022,3167
BUBBLE,36,1288,784,2072
BUBBLE,39,741,297,1038
BUBBLE,62,1891,890,2781
BUBBLE,11,55,37,92
BUBBLE,91,4095,2327,6422
BUBBLE,9,36,30,66
BUBBLE,20,190,128,318
BUBBLE,9,36,11,47
BUBBLE,9,36,15,51
BUBBLE,6,15,5,20
BUBBLE,11,55,29,84
BUBBLE,14,91,43,134
BUBBLE,9,36,26,62
BUBBLE,13,78,22,100
BUBBLE,9,36,21,57
BUBBLE,10,45,13,58
BUBBLE,30,435,240,675
BUBBLE,23,253,109,362
BUBBLE,25,300,153,453
BUBBLE,30,435,261,696
BUBBLE,36,630,278,908
BUBBLE,38,703,437,1140
BUBBLE,39,741,350,1091
BUBBLE,36,630,335,965
BUBBLE,35,595,324,919
BUBBLE,39,741,404,1145
BUBBLE,21,210,89,299
BUBBLE,27,351,208,559
BUBBLE,39,741,415,1156
BUBBLE,20,190,97,287
BUBBLE,35,595,334,929
BUBBLE,26,325,149,474
BUBBLE,33,528,293,821
BUBBLE,20,190,73,263
BUBBLE,20,190,80,270
BUBBLE,39,741,383,1124
BUBBLE,60,1770,874,2644
BUBBLE,60,1770,947,2717
BUBBLE,55,1485,541,2026
BUBBLE,40,780,534,1314
BUBBLE,44,946,438,1384
BUBBLE,52,1326,700,2026
BUBBLE,46,1035,481,1516
BUBBLE,52,1326,636,1962
BUBBLE,46,1035,545,1580
BUBBLE,44,946,463,1409
BUBBLE,54,1431,660,2091
BUBBLE,40,780,384,1164
BUBBLE,55,1485,714,2199
BUBBLE,54,1431,695,2126
BUBBLE,58,1653,810,2463
BUBBLE,52,1326,656,1982
BUBBLE,58,1653,894,2547
BUBBLE,52,1326,710,2036
BUBBLE,48,1128,602,1730
BUBBLE,40,780,377,1157
BUBBLE,80,3160,1386,4546
BUBBLE,67,2211,1033,3244
BUBBLE,76,2850,1243,4093
BUBBLE,71,2485,1168,3653
BUBBLE,62,1891,950,2841
BUBBLE,71,2485,1200,3685
BUBBLE,80,3160,1652,4812
BUBBLE,75,2775,1309,4084
BUBBLE,80,3160,1752,4912
BUBBLE,62,1891,810,2701
BUBBLE,75,2775,1406,4181
BUBBLE,71,2485,1155,3640
BUBBLE,64,2016,1109,3125
BUBBLE,73,2628,1160,3788
BUBBLE,75,2775,1560,4335
BUBBLE,64,2016,1091,3107
BUBBLE,61,1830,914,2744
BUBBLE,69,2346,1107,3453
BUBBLE,70,2415,1304,3719
BUBBLE,61,1830,896,2726
BUBBLE,81,3240,1517,4757
BUBBLE,97,4656,2366,7022
BUBBLE,87,3741,1775,5516
BUBBLE,98,4753,2595,7348
BUBBLE,89,3916,1870,5786
BUBBLE,95,4465,2271,6736
BUBBLE,100,4950,2592,7542
BUBBLE,88,3828,2198,6026
BUBBLE,93,4278,2198,6476
BUBBLE,88,3828,1773,5601
BUBBLE,96,4560,2505,7065
BUBBLE,99,4851,2214,7065
BUBBLE,90,4005,1909,5914
BUBBLE,89,3916,2005,5921
BUBBLE,96,4560,2114,6674
BUBBLE,82,3321,1545,4866
BUBBLE,96,4560,2309,6869
BUBBLE,96,4560,2335,6895
BUBBLE,95,4465,2198,6663
BUBBLE,84,3486,1771,5257
QUICK,82,1292,753,
QUICK,57,420,278,
QUICK,52,392,267,
QUICK,66,469,317,
QUICK,36,461,332,
QUICK,39,326,192,
QUICK,62,452,319,
QUICK,11,37,26,
QUICK,91,705,474,
QUICK,9,31,21,
QUICK,20,97,64,
QUICK,9,25,16,
QUICK,9,30,20,
QUICK,6,24,15,
QUICK,11,46,27,
QUICK,14,73,43,
QUICK,9,29,18,
QUICK,13,49,34,
QUICK,9,27,17,
QUICK,10,31,22,
QUICK,30,169,109,
QUICK,23,127,107,
QUICK,25,224,130,
QUICK,30,194,126,
QUICK,36,256,155,
QUICK,38,283,184,
QUICK,39,295,185,
QUICK,36,241,157,
QUICK,35,265,179,
QUICK,39,326,219,
QUICK,21,115,76,
QUICK,27,149,106,
QUICK,39,291,190,
QUICK,20,119,79,
QUICK,35,198,148,
QUICK,26,127,93,
QUICK,33,229,156,
QUICK,20,113,67,
QUICK,20,156,93,
QUICK,39,260,174,
QUICK,60,411,290,
QUICK,60,525,365,
QUICK,55,441,284,
QUICK,40,250,167,
QUICK,44,289,192,
QUICK,52,365,247,
QUICK,46,326,234,
QUICK,52,373,239,
QUICK,46,343,263,
QUICK,44,282,182,
QUICK,54,414,284,
QUICK,40,285,192,
QUICK,55,403,298,
QUICK,54,443,330,
QUICK,58,430,299,
QUICK,52,371,248,
QUICK,58,409,278,
QUICK,52,349,237,
QUICK,48,480,293,
QUICK,40,315,190,
QUICK,80,677,468,
QUICK,67,486,342,
QUICK,76,753,468,
QUICK,71,531,380,
QUICK,62,574,354,
QUICK,71,560,409,
QUICK,80,741,505,
QUICK,75,720,441,
QUICK,80,714,457,
QUICK,62,451,288,
QUICK,75,662,466,
QUICK,71,536,373,
QUICK,64,517,357,
QUICK,73,580,428,
QUICK,75,663,456,
QUICK,64,565,376,
QUICK,61,483,309,
QUICK,69,574,347,
QUICK,70,571,381,
QUICK,61,460,302,
QUICK,81,696,498,
QUICK,97,894,592,
QUICK,87,774,490,
QUICK,98,893,597,
QUICK,89,824,590,
QUICK,95,974,641,
QUICK,100,1037,724,
QUICK,88,964,628,
QUICK,93,892,576,
QUICK,88,905,565,
QUICK,96,982,628,
QUICK,99,950,641,
QUICK,90,898,574,
QUICK,89,802,528,
QUICK,96,911,589,
QUICK,82,708,528,
QUICK,96,834,591,
QUICK,96,824,543,
QUICK,95,742,510,
QUICK,84,793,498,
BUBBLE,193,18528,8833,27361
BUBBLE,145,10440,5310,15750
BUBBLE,33,528,228,756
BUBBLE,57,1596,733,2329
BUBBLE,199,19701,8491,28192
BUBBLE,130,8385,4475,12860
BUBBLE,148,10878,5862,16740
BUBBLE,71,2485,1209,3694
BUBBLE,24,276,131,407
BUBBLE,16,120,64,184
BUBBLE,60,1770,954,2724
BUBBLE,27,351,154,505
BUBBLE,132,8646,3992,12638
BUBBLE,173,14878,7714,22592
